Virtual User Script started at : 2018-01-19 22:43:19	[MsgId: MMSG-205068]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
Notify: Transaction "Comcast_Modesto_T01_Authenication_Token" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T01_Authenication_Token" ended with a "Pass" status (Duration: 2.4390 Wasted Time: 0.2560).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T02_Create_Customer" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T02_Create_Customer" ended with a "Pass" status (Duration: 0.3110 Wasted Time: 0.0580).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T03_SetEmailBar" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T03_SetEmailBar" ended with a "Pass" status (Duration: 1.6150 Wasted Time: 0.9760).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modest_T04_AddPaymeanToBar" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modest_T04_AddPaymeanToBar" ended with a "Pass" status (Duration: 2.1430 Wasted Time: 1.5020).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T05_AddSSNToContact" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T05_AddSSNToContact" ended with a "Pass" status (Duration: 1.4680 Wasted Time: 1.0050).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T06_CreateOrderUnlimited" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T06_CreateOrderUnlimited" ended with a "Pass" status (Duration: 6.3150 Think Time: 0.0020 Wasted Time: 3.1840).	[MsgId: MMSG-16870]
Notify: Transaction "Comcast_Modesto_T07_UpdateProductConfiguration" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T07_UpdateProductConfiguration" ended with a "Pass" status (Duration: 9.6160 Think Time: 0.0020 Wasted Time: 3.2150).	[MsgId: MMSG-16870]
Notify: Transaction "Comcast_Modesto_T08_UpdatePayChannel" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T08_UpdatePayChannel" ended with a "Pass" status (Duration: 8.9130 Think Time: 0.0020 Wasted Time: 3.2040).	[MsgId: MMSG-16870]
Notify: Transaction "Comcast_Modesto_T09_ApplyPayment" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T09_ApplyPayment" ended with a "Pass" status (Duration: 6.8740 Wasted Time: 5.4610).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T10_SubmitOrder" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T10_SubmitOrder" ended with a "Pass" status (Duration: 2.3100 Wasted Time: 1.6430).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T12_HandleMPA_SyncResponse" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T12_HandleMPA_SyncResponse" ended with a "Pass" status (Duration: 14.4230 Wasted Time: 9.9610).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_Cancel_Order" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_Cancel_Order" ended with a "Pass" status (Duration: 2.4740 Wasted Time: 1.7570).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_CreateBillingProfile" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_CreateBillingProfile" ended with a "Pass" status (Duration: 5.0670 Wasted Time: 1.6470).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_GetOrderDetails" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_GetOrderDetails" ended with a "Pass" status (Duration: 16.0730 Wasted Time: 1.7660).	[MsgId: MMSG-16871]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
Vuser Terminated.	[MsgId: MMSG-205063]
