Virtual User Script started at : 2018-01-19 22:45:00	[MsgId: MMSG-205068]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
Notify: Transaction "Comcast_Modesto_T01_Authenication_Token" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T01_Authenication_Token" ended with a "Pass" status (Duration: 2.7310 Wasted Time: 0.2660).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T02_Create_Customer" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T02_Create_Customer" ended with a "Pass" status (Duration: 0.3860 Wasted Time: 0.0860).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T03_SetEmailBar" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T03_SetEmailBar" ended with a "Pass" status (Duration: 1.2750 Wasted Time: 0.9700).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modest_T04_AddPaymeanToBar" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modest_T04_AddPaymeanToBar" ended with a "Pass" status (Duration: 2.0480 Wasted Time: 1.4810).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T05_AddSSNToContact" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T05_AddSSNToContact" ended with a "Pass" status (Duration: 1.3970 Wasted Time: 1.0210).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T06_CreateOrderUnlimited" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T06_CreateOrderUnlimited" ended with a "Pass" status (Duration: 5.9450 Think Time: 0.0020 Wasted Time: 3.1510).	[MsgId: MMSG-16870]
Notify: Transaction "Comcast_Modesto_T07_UpdateProductConfiguration" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T07_UpdateProductConfiguration" ended with a "Pass" status (Duration: 7.7600 Think Time: 0.0020 Wasted Time: 3.1570).	[MsgId: MMSG-16870]
Notify: Transaction "Comcast_Modesto_T08_UpdatePayChannel" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T08_UpdatePayChannel" ended with a "Pass" status (Duration: 8.4230 Think Time: 0.0020 Wasted Time: 3.1230).	[MsgId: MMSG-16870]
Notify: Transaction "Comcast_Modesto_T09_ApplyPayment" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T09_ApplyPayment" ended with a "Pass" status (Duration: 6.8650 Wasted Time: 5.4110).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T10_SubmitOrder" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T10_SubmitOrder" ended with a "Pass" status (Duration: 2.2620 Wasted Time: 1.5320).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_T12_HandleMPA_SyncResponse" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_T12_HandleMPA_SyncResponse" ended with a "Pass" status (Duration: 14.0330 Wasted Time: 9.8620).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_Cancel_Order" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_Cancel_Order" ended with a "Pass" status (Duration: 2.3800 Wasted Time: 1.7490).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_CreateBillingProfile" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_CreateBillingProfile" ended with a "Pass" status (Duration: 5.6670 Wasted Time: 1.6550).	[MsgId: MMSG-16871]
Notify: Transaction "Comcast_Modesto_GetOrderDetails" started.	[MsgId: MMSG-16999]
Notify: Transaction "Comcast_Modesto_GetOrderDetails" ended with a "Pass" status (Duration: 16.2790 Wasted Time: 1.7330).	[MsgId: MMSG-16871]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
Vuser Terminated.	[MsgId: MMSG-205063]
